============================================ stencil 50 40
stencil [64]
Time gen_trace took 0.004866838455200195 seconds
stencil Init raw data paths
stencil Gen raw data, num of paras 5
Init input-output examples paths *
Gen input-output examples *
Reading raw data *
Sampling source iteration vectors 1024 103
Sampling source iteration vectors 1023 103
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 752 76
Sampling source iteration vectors 1016 102
Sampling source iteration vectors 751 76
Gen IOE for Bounds *
Finished
gen_input_output_examples took 2.6731021404266357 seconds
Total number of jobs to process: 174
Worker 51700 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_2_isrc_11_17_refsnk_2.isnk1.cls32_ds8']
Worker 112166 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_32_6_refsnk_0.ri.cls32_ds8']
Worker 112166 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_32_6_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_32_6_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.385789 and ended at 2024-11-14 00:55:19.406054
Worker 112166 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_24_3_refsnk_3.ri.cls32_ds8']
Worker 112166 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_24_3_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_24_3_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 00:55:19.419719 and ended at 2024-11-14 00:55:19.430891
Worker 112166 processing task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_23_14_refsnk_1.ri.cls32_ds8']
Worker 112166 finished task: ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_23_14_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_0_isrc_23_14_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.448970 and ended at 2024-11-14 00:55:19.458807
Worker 112166 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_20_2_refsnk_3.isnk1.cls32_ds8']
Worker 112166 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_20_2_refsnk_3.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_20_2_refsnk_3.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.471811 and ended at 2024-11-14 00:55:19.486681
Worker 112166 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_28_23_refsnk_2.isnk1.cls32_ds8']
Worker 112166 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_28_23_refsnk_2.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_28_23_refsnk_2.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.488940 and ended at 2024-11-14 00:55:19.821228
Worker 112139 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_12.ri.cls32_ds8']
Worker 112139 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_12.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_15_12.ri.cls32_ds8'] started at 2024-11-14 00:55:19.274065 and ended at 2024-11-14 00:55:19.283701
Worker 112139 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_3.ri.cls32_ds8']
Worker 112139 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_3.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_3.ri.cls32_ds8'] started at 2024-11-14 00:55:19.287496 and ended at 2024-11-14 00:55:59.311352
Worker 112169 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_25_29.ri.cls32_ds8']
Worker 112169 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_25_29.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_25_29.ri.cls32_ds8'] started at 2024-11-14 00:55:19.285090 and ended at 2024-11-14 00:55:19.295443
Worker 112169 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_9.ri.cls32_ds8']
Worker 112169 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_9.ri.cls32_ds8'] started at 2024-11-14 00:55:19.308464 and ended at 2024-11-14 00:55:19.324655
Worker 112169 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_1.ri.cls32_ds8']
Worker 112169 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_1.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_28_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.329463 and ended at 2024-11-14 00:55:19.342977
Worker 112169 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_12_17.ri.cls32_ds8']
Worker 112169 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_12_17.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_12_17.ri.cls32_ds8'] started at 2024-11-14 00:55:19.344267 and ended at 2024-11-14 00:55:19.359679
Worker 112169 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_15_21.ri.cls32_ds8']
Worker 112169 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_15_21.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_15_21.ri.cls32_ds8'] started at 2024-11-14 00:55:19.365785 and ended at 2024-11-14 00:55:19.384781
Worker 112169 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_15_12_refsnk_5.ri.cls32_ds8']
Worker 112169 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_15_12_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_15_12_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 00:55:19.393823 and ended at 2024-11-14 00:55:19.407742
Worker 112169 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_26_18_refsnk_4.ri.cls32_ds8']
Worker 112169 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_26_18_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_26_18_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 00:55:19.431590 and ended at 2024-11-14 00:55:19.448263
Worker 112169 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_19_refsnk_0.ri.cls32_ds8']
Worker 112169 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_19_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_19_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.454233 and ended at 2024-11-14 00:55:19.464665
Worker 112169 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_19_14_refsnk_0.ri.cls32_ds8']
Worker 112169 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_19_14_refsnk_0.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_1_isrc_19_14_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.469627 and ended at 2024-11-14 00:55:19.483276
Worker 112169 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_7_22_refsnk_1.ri.cls32_ds8']
Worker 112169 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_7_22_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_7_22_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.486967 and ended at 2024-11-14 00:55:19.498986
Worker 112169 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_2_15_refsnk_2.isnk0.cls32_ds8']
Worker 112169 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_2_15_refsnk_2.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_2_15_refsnk_2.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.500564 and ended at 2024-11-14 00:55:19.512186
Worker 112169 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_18_4_refsnk_4.ri.cls32_ds8']
Worker 112169 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_18_4_refsnk_4.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_18_4_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 00:55:19.512961 and ended at 2024-11-14 00:55:19.526160
Worker 112169 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_16_24_refsnk_3.isnk0.cls32_ds8']
Worker 112169 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_16_24_refsnk_3.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_16_24_refsnk_3.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.527070 and ended at 2024-11-14 00:55:19.847216
Worker 112204 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_20_19.ri.cls32_ds8']
Worker 112204 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_20_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_20_19.ri.cls32_ds8'] started at 2024-11-14 00:55:19.311635 and ended at 2024-11-14 00:55:19.326111
Worker 112204 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_19.ri.cls32_ds8']
Worker 112204 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_19.ri.cls32_ds8'] started at 2024-11-14 00:55:19.331345 and ended at 2024-11-14 00:55:59.423132
Worker 112161 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_18_4.ri.cls32_ds8']
Worker 112161 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_18_4.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_18_4.ri.cls32_ds8'] started at 2024-11-14 00:55:19.293894 and ended at 2024-11-14 00:55:19.311331
Worker 112161 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_26_32.ri.cls32_ds8']
Worker 112161 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_26_32.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_26_32.ri.cls32_ds8'] started at 2024-11-14 00:55:19.317755 and ended at 2024-11-14 00:55:19.327721
Worker 112161 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_16_24.ri.cls32_ds8']
Worker 112161 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_16_24.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_16_24.ri.cls32_ds8'] started at 2024-11-14 00:55:19.332827 and ended at 2024-11-14 00:55:19.344699
Worker 112161 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_6_25.ri.cls32_ds8']
Worker 112161 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_6_25.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_6_25.ri.cls32_ds8'] started at 2024-11-14 00:55:19.346134 and ended at 2024-11-14 00:55:19.361906
Worker 112161 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_23_22.ri.cls32_ds8']
Worker 112161 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_23_22.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_23_22.ri.cls32_ds8'] started at 2024-11-14 00:55:19.368244 and ended at 2024-11-14 00:55:19.404747
Worker 112161 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_17_refsnk_2.ri.cls32_ds8']
Worker 112161 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_17_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_4_17_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 00:55:19.412851 and ended at 2024-11-14 00:55:19.432860
Worker 112161 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_25_29_refsnk_3.ri.cls32_ds8']
Worker 112161 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_25_29_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_25_29_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 00:55:19.442327 and ended at 2024-11-14 00:55:19.452963
Worker 112161 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_20_refsnk_4.isnk0.cls32_ds8']
Worker 112161 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_20_refsnk_4.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_3_20_refsnk_4.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.467255 and ended at 2024-11-14 00:55:19.485392
Worker 112161 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_11_22_refsnk_1.ri.cls32_ds8']
Worker 112161 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_11_22_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_0_isrc_11_22_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.489291 and ended at 2024-11-14 00:55:19.499202
Worker 112161 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_16_2_refsnk_4.isnk0.cls32_ds8']
Worker 112161 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_16_2_refsnk_4.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_16_2_refsnk_4.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.500088 and ended at 2024-11-14 00:55:19.905827
Worker 112123 processing task: ['ibound', 'stencil', 'stencil_refsrc_3.imax0.ibound']
Worker 112123 finished task: ['ibound', 'stencil', 'stencil_refsrc_3.imax0.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_3.imax0.ibound'] started at 2024-11-14 00:55:19.229004 and ended at 2024-11-14 00:55:19.241357
Worker 112123 processing task: ['ibound', 'stencil', 'stencil_refsrc_4.imin1.ibound']
Worker 112123 finished task: ['ibound', 'stencil', 'stencil_refsrc_4.imin1.ibound']
Task ['ibound', 'stencil', 'stencil_refsrc_4.imin1.ibound'] started at 2024-11-14 00:55:19.243438 and ended at 2024-11-14 00:55:19.253645
Worker 112123 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_30.ri.cls32_ds8']
Worker 112123 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_30.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_1_30.ri.cls32_ds8'] started at 2024-11-14 00:55:19.255482 and ended at 2024-11-14 00:55:19.270856
Worker 112123 processing task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_17_8.ri.cls32_ds8']
Worker 112123 finished task: ['src_only', 'stencil', 'stencil_refsrc_5_isrc_17_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_5_isrc_17_8.ri.cls32_ds8'] started at 2024-11-14 00:55:19.274864 and ended at 2024-11-14 00:55:19.288241
Worker 112123 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_4_21.ri.cls32_ds8']
Worker 112123 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_4_21.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_4_21.ri.cls32_ds8'] started at 2024-11-14 00:55:19.290636 and ended at 2024-11-14 00:55:19.308623
Worker 112123 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_19.ri.cls32_ds8']
Worker 112123 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_19.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_23_19.ri.cls32_ds8'] started at 2024-11-14 00:55:19.315590 and ended at 2024-11-14 00:55:19.331343
Worker 112123 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_20.ri.cls32_ds8']
Worker 112123 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_20.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_3_20.ri.cls32_ds8'] started at 2024-11-14 00:55:19.337707 and ended at 2024-11-14 00:55:19.349999
Worker 112123 processing task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_29_28.ri.cls32_ds8']
Worker 112123 finished task: ['src_only', 'stencil', 'stencil_refsrc_3_isrc_29_28.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_3_isrc_29_28.ri.cls32_ds8'] started at 2024-11-14 00:55:19.360372 and ended at 2024-11-14 00:55:19.378213
Worker 112123 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_29_refsnk_0.ri.cls32_ds8']
Worker 112123 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_29_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_1_29_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.380705 and ended at 2024-11-14 00:55:19.404744
Worker 112123 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_30_6_refsnk_2.ri.cls32_ds8']
Worker 112123 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_30_6_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_30_6_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 00:55:19.420003 and ended at 2024-11-14 00:55:19.435428
Worker 112123 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_12_32_refsnk_1.ri.cls32_ds8']
Worker 112123 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_12_32_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_12_32_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.443166 and ended at 2024-11-14 00:55:59.451676
Worker 112182 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_1.ri.cls32_ds8']
Worker 112182 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_1.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_31_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.297800 and ended at 2024-11-14 00:55:19.317682
Worker 112182 processing task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_8.ri.cls32_ds8']
Worker 112182 finished task: ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_8.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_0_isrc_31_8.ri.cls32_ds8'] started at 2024-11-14 00:55:19.320531 and ended at 2024-11-14 00:55:19.334331
Worker 112182 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_13_4.ri.cls32_ds8']
Worker 112182 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_13_4.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_13_4.ri.cls32_ds8'] started at 2024-11-14 00:55:19.341502 and ended at 2024-11-14 00:55:19.357081
Worker 112182 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_16_2_refsnk_4.ri.cls32_ds8']
Worker 112182 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_16_2_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_16_2_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 00:55:19.373840 and ended at 2024-11-14 00:55:19.391508
Worker 112182 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_26_refsnk_0.ri.cls32_ds8']
Worker 112182 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_26_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_29_26_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.400551 and ended at 2024-11-14 00:55:19.413267
Worker 112182 processing task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_28_refsnk_5.ri.cls32_ds8']
Worker 112182 finished task: ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_28_refsnk_5.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_5_isrc_28_28_refsnk_5.ri.cls32_ds8'] started at 2024-11-14 00:55:19.442045 and ended at 2024-11-14 00:55:19.451659
Worker 112182 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_5_24_refsnk_3.isnk1.cls32_ds8']
Worker 112182 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_5_24_refsnk_3.isnk1.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_5_24_refsnk_3.isnk1.cls32_ds8'] started at 2024-11-14 00:55:19.461568 and ended at 2024-11-14 00:55:19.480653
Worker 112182 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_19_refsnk_1.ri.cls32_ds8']
Worker 112182 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_19_refsnk_1.ri.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_4_isrc_11_19_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.484043 and ended at 2024-11-14 00:55:59.591275
Worker 112165 processing task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_31.ri.cls32_ds8']
Worker 112165 finished task: ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_31.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_4_isrc_29_31.ri.cls32_ds8'] started at 2024-11-14 00:55:19.313899 and ended at 2024-11-14 00:55:19.410220
Worker 112165 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_29_3_refsnk_0.ri.cls32_ds8']
Worker 112165 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_29_3_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_29_3_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.425686 and ended at 2024-11-14 00:55:59.434551
Worker 112265 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_30_12_refsnk_3.ri.cls32_ds8']
Worker 112265 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_30_12_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_30_12_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 00:55:19.391595 and ended at 2024-11-14 00:55:19.400794
Worker 112265 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_19_refsnk_1.ri.cls32_ds8']
Worker 112265 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_19_refsnk_1.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_11_19_refsnk_1.ri.cls32_ds8'] started at 2024-11-14 00:55:19.405113 and ended at 2024-11-14 00:55:59.517966
Worker 112209 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_16_17.ri.cls32_ds8']
Worker 112209 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_16_17.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_16_17.ri.cls32_ds8'] started at 2024-11-14 00:55:19.320471 and ended at 2024-11-14 00:55:19.331985
Worker 112209 processing task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_7.ri.cls32_ds8']
Worker 112209 finished task: ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_7.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_2_isrc_24_7.ri.cls32_ds8'] started at 2024-11-14 00:55:19.338431 and ended at 2024-11-14 00:55:19.354987
Worker 112209 processing task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_23_9.ri.cls32_ds8']
Worker 112209 finished task: ['src_only', 'stencil', 'stencil_refsrc_1_isrc_23_9.ri.cls32_ds8']
Task ['src_only', 'stencil', 'stencil_refsrc_1_isrc_23_9.ri.cls32_ds8'] started at 2024-11-14 00:55:19.367775 and ended at 2024-11-14 00:55:19.403515
Worker 112209 processing task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_11_28_refsnk_0.ri.cls32_ds8']
Worker 112209 finished task: ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_11_28_refsnk_0.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_2_isrc_11_28_refsnk_0.ri.cls32_ds8'] started at 2024-11-14 00:55:19.413378 and ended at 2024-11-14 00:55:19.431246
Worker 112209 processing task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_28_14_refsnk_2.ri.cls32_ds8']
Worker 112209 finished task: ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_28_14_refsnk_2.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_1_isrc_28_14_refsnk_2.ri.cls32_ds8'] started at 2024-11-14 00:55:19.440277 and ended at 2024-11-14 00:55:19.451506
Worker 112209 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_29_16_refsnk_3.ri.cls32_ds8']
Worker 112209 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_29_16_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_29_16_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 00:55:19.453248 and ended at 2024-11-14 00:55:19.465613
Worker 112209 processing task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_19_2_refsnk_3.isnk0.cls32_ds8']
Worker 112209 finished task: ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_19_2_refsnk_3.isnk0.cls32_ds8']
Task ['src_snk_plus', 'stencil', 'stencil_refsrc_3_isrc_19_2_refsnk_3.isnk0.cls32_ds8'] started at 2024-11-14 00:55:19.476441 and ended at 2024-11-14 00:55:59.570556
Worker 112274 processing task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_16_28_refsnk_3.ri.cls32_ds8']
Worker 112274 finished task: ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_16_28_refsnk_3.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_3_isrc_16_28_refsnk_3.ri.cls32_ds8'] started at 2024-11-14 00:55:19.409485 and ended at 2024-11-14 00:55:19.422870
Worker 112274 processing task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_9_2_refsnk_4.ri.cls32_ds8']
Worker 112274 finished task: ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_9_2_refsnk_4.ri.cls32_ds8']
Task ['src_snk', 'stencil', 'stencil_refsrc_4_isrc_9_2_refsnk_4.ri.cls32_ds8'] started at 2024-11-14 00:55:19.432650 and ended at 2024-11-14 00:55:19.439531
